CRITICAL - 2020-12-26 19:51:00 --> syntax error, unexpected '$n' (T_VARIABLE), expecting ';'
#0 D:\laragon\www\bkk\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\bkk\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\bkk\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\bkk\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\bkk\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2020-12-26 19:51:37 --> syntax error, unexpected '$n' (T_VARIABLE), expecting ';'
#0 D:\laragon\www\bkk\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\bkk\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\bkk\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\bkk\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\bkk\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2020-12-26 19:51:37 --> syntax error, unexpected '$n' (T_VARIABLE), expecting ';'
#0 D:\laragon\www\bkk\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\bkk\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
